id,order_id,reason,refund_amount,status,processed_at
121,1160,damaged_on_arrival,391.06,approved,2024-04-19 02:37:46
122,1180,wrong_item_sent,334.47,approved,2023-10-03 02:43:43
123,1190,wrong_item_sent,462.63,approved,2025-10-01 06:22:24
124,1194,size_or_fit_issue,493.69,approved,2025-03-12 15:23:57
125,1195,wrong_item_sent,317.43,pending,
126,1196,item_not_as_described,326.39,approved,2025-10-09 13:51:00
127,1225,size_or_fit_issue,106.3,approved,2025-07-03 19:51:08
128,1238,damaged_on_arrival,34.49,approved,2025-10-25 08:03:12
129,1240,changed_mind,133.24,approved,2025-01-27 19:22:08
130,1293,damaged_on_arrival,445.88,approved,2025-09-11 10:47:32
131,1295,size_or_fit_issue,207.2,approved,2025-10-11 22:07:38
132,1305,item_not_as_described,172.81,approved,2024-12-08 02:31:19
133,1310,damaged_on_arrival,406.95,approved,2024-04-25 17:31:46
134,1321,item_not_as_described,248.88,approved,2023-04-11 03:54:41
135,1327,size_or_fit_issue,47.73,approved,2025-01-23 08:35:02
136,1329,size_or_fit_issue,363.32,approved,2025-07-29 10:05:08
137,1351,item_not_as_described,643.75,rejected,2024-05-27 19:47:11
138,1364,size_or_fit_issue,334.07,approved,2025-06-09 00:18:28
139,1365,size_or_fit_issue,176.26,approved,2022-07-03 08:31:16
140,1370,changed_mind,126.39,approved,2025-06-13 20:23:48
141,1380,damaged_on_arrival,279.82,approved,2024-02-08 14:22:53
142,1386,damaged_on_arrival,499.53,approved,2025-02-11 19:36:03
143,1390,wrong_item_sent,404.35,approved,2023-05-29 04:49:03
144,1396,damaged_on_arrival,362.05,approved,2023-03-25 19:04:51
145,1407,late_delivery,133.12,rejected,2024-05-17 03:48:09
146,1409,damaged_on_arrival,541.9,approved,2025-09-30 17:59:21
147,1412,size_or_fit_issue,492.35,approved,2023-12-13 18:44:41
148,1446,item_not_as_described,132.41,approved,2023-09-11 05:11:16
149,1464,wrong_item_sent,280.66,approved,2025-10-30 23:17:13
150,1469,item_not_as_described,119.6,approved,2025-11-12 17:44:25
151,1474,size_or_fit_issue,495.02,approved,2025-01-20 18:02:57
152,1479,size_or_fit_issue,155.64,pending,
153,1492,late_delivery,426.79,approved,2025-12-05 02:11:42
154,1501,size_or_fit_issue,270.16,approved,2025-08-05 16:30:32
155,1503,changed_mind,15.21,approved,2025-07-25 00:12:24
156,1508,damaged_on_arrival,343.5,approved,2022-06-29 07:50:54
157,1514,damaged_on_arrival,244.92,pending,
158,1518,late_delivery,173.35,pending,
159,1545,size_or_fit_issue,241.28,approved,2025-12-14 02:07:03
160,1548,late_delivery,27.24,approved,2025-11-18 11:44:19
161,1571,item_not_as_described,248.87,pending,
162,1573,changed_mind,381.33,approved,2023-08-01 08:58:51
163,1583,damaged_on_arrival,156.34,approved,2024-04-29 18:14:53
164,1586,wrong_item_sent,167.89,approved,2025-09-17 16:10:10
165,1613,late_delivery,262.95,pending,
166,1625,size_or_fit_issue,66.73,approved,2025-06-12 05:11:17
167,1628,late_delivery,684.17,pending,
168,1663,late_delivery,23.59,approved,2023-04-26 18:24:46
169,1674,damaged_on_arrival,470.74,approved,2024-04-07 16:18:15
170,1675,late_delivery,204.07,approved,2023-11-20 09:54:12
171,1677,size_or_fit_issue,515.87,approved,2025-03-24 12:39:49
172,1678,changed_mind,203.45,approved,2025-03-08 02:23:35
173,1680,changed_mind,475.09,pending,
174,1688,late_delivery,321.42,pending,
175,1691,item_not_as_described,309.72,approved,2024-05-14 08:25:14
176,1696,size_or_fit_issue,476.05,rejected,2025-07-20 13:23:42
177,1702,wrong_item_sent,472.98,pending,
178,1704,changed_mind,259.11,approved,2025-04-24 03:55:50
179,1705,late_delivery,362.48,approved,2025-09-06 13:42:50
180,1723,wrong_item_sent,446.15,rejected,2025-07-01 23:06:37
181,1730,damaged_on_arrival,681.9,pending,
182,1734,late_delivery,397.36,approved,2024-01-25 07:25:25
183,1738,changed_mind,73.1,approved,2025-04-22 21:51:44
184,1739,wrong_item_sent,292.96,approved,2025-11-23 05:41:33
185,1745,late_delivery,243.43,approved,2025-11-30 17:04:18
186,1748,damaged_on_arrival,286.57,approved,2025-06-01 03:17:48
187,1752,damaged_on_arrival,103.05,approved,2025-08-18 17:43:24
188,1759,late_delivery,512.07,approved,2025-07-30 20:30:54
189,1788,late_delivery,124.79,approved,2024-03-07 07:09:23
190,1824,changed_mind,464.77,approved,2025-09-11 23:51:08
191,1855,damaged_on_arrival,539.18,approved,2025-06-07 03:31:17
192,1860,wrong_item_sent,302.92,approved,2025-11-22 12:56:04
193,1862,wrong_item_sent,391.82,rejected,2025-02-02 23:39:04
194,1887,item_not_as_described,465.91,approved,2024-12-11 08:38:18
195,1888,changed_mind,101.47,approved,2025-09-30 01:11:26
196,1898,wrong_item_sent,500.39,approved,2024-08-21 06:33:19
197,1900,changed_mind,722.15,pending,
198,1907,changed_mind,118.63,approved,2025-10-11 05:35:53
199,1918,item_not_as_described,269.79,approved,2025-06-25 22:12:11
200,1927,late_delivery,155.8,approved,2022-05-28 22:43:02
201,1940,changed_mind,271.1,rejected,2023-07-30 17:12:18
202,1942,size_or_fit_issue,512.9,approved,2025-12-28 02:51:41
203,1943,wrong_item_sent,252.91,approved,2024-04-28 22:56:29
204,1961,item_not_as_described,413.68,approved,2023-11-18 01:38:08
205,1966,item_not_as_described,114.41,approved,2025-06-13 04:48:24
206,1968,changed_mind,98.97,approved,2025-02-16 14:05:26
207,1974,wrong_item_sent,689.86,approved,2023-06-25 23:49:27
208,1977,size_or_fit_issue,329.45,pending,
